Date,su_rev,unemp,cpi,t1,t2
2014-01-01,14502484.0,23813.0,134.017,1943579398.228,81618.41843648427
2014-02-01,9716338.0,23564.0,134.542,1307255547.196,55476.809845357326
2014-03-01,9547747.0,22663.0,135.375,1292526250.125,57032.4427536072
2014-04-01,11725869.0,20881.0,135.77100000000002,1592032959.999,76243.13778070975
2014-05-01,10472202.0,18787.0,136.216,1426481467.632,75929.17802906265
2014-06-01,12056689.0,19470.0,136.433,1644930250.337,84485.37495310734
2014-07-01,13760241.0,18553.0,136.392,1876786790.472,101158.13024696814
2014-08-01,11996628.0,17459.0,136.127,1633064979.756,93537.14300681597
2014-09-01,12783366.0,16013.0,136.211,1741235066.226,108738.84133054393
2014-10-01,12888590.0,15553.0,135.891,1751443383.6899998,112611.28937761202
2014-11-01,11604597.0,16126.0,135.107,1567862286.879,97225.74022566043
2014-12-01,11047402.0,15903.0,134.207,1482638680.214,93230.12514707916
2015-01-01,14820707.0,18227.0,133.487,1978371715.309,108540.72065117683
2015-02-01,9706324.0,17299.0,134.053,1301161851.172,75216.01544436094
2015-03-01,10336828.0,16928.0,134.969,1395151338.332,82416.78510940453
2015-04-01,12342059.0,15065.0,135.222,1668917902.098,110781.14185847992
2015-05-01,11621048.0,14895.0,135.977,1580195243.8960001,106088.97239986574
2015-06-01,12064442.0,15812.0,136.391,1645481308.8219998,104065.34965987856
2015-07-01,14097861.0,14658.0,136.371,1922539402.4310002,131159.73546397872
2015-08-01,13166898.0,13152.0,136.125,1792343990.25,136279.19633895985
2015-09-01,12487802.0,12531.0,135.83700000000002,1696305560.2740002,135368.7303706009
2015-10-01,13853333.0,12469.0,135.735,1880382154.755,150804.56770831664
2015-11-01,12563927.0,12700.0,135.393,1701067768.311,133942.34396149608
2015-12-01,11597062.0,12691.0,134.78799999999998,1563144792.8559997,123169.55266377746
2016-01-01,16551945.0,14011.0,134.966,2233949808.8700004,159442.5671879238
2016-02-01,10490529.0,13821.0,134.953,1415728360.137,102433.13509420448
2016-03-01,10688559.0,13802.0,135.655,1449956471.145,105054.08427365599
2016-04-01,12710215.0,12854.0,136.332,1732809031.3799999,134806.98859343395
2016-05-01,12069433.0,11779.0,136.895,1652245030.535,140270.39906061636
2016-06-01,12641363.0,13700.0,137.329,1736025739.427,126717.20725744526
2016-07-01,15591001.0,12484.0,137.007,2136076274.007,171105.11646964113
2016-08-01,13314854.0,11780.0,137.026,1824481184.2040002,154879.5572329372
2016-09-01,14750276.0,11349.0,137.328,2025625902.528,178484.968061327
2016-10-01,15546825.0,10846.0,137.536,2138248123.2,197146.24038355154
2016-11-01,14139217.0,10274.0,137.253,1940649950.9009998,188889.42484923106
2016-12-01,13573308.0,10233.0,137.221,1862542897.068,182013.37799941367
2017-01-01,17783127.0,12101.0,138.035,2454693935.445,202850.5028877779
2017-02-01,11692339.0,11445.0,138.403,1618254794.6169999,141394.04059563126
2017-03-01,11586037.0,10592.0,138.461,1604214269.0570002,151455.2746466201
2017-04-01,14799738.0,9851.0,138.81,2054351631.78,208542.44561770378
2017-05-01,13056800.0,9609.0,138.922,1813876769.6,188768.52633988968
2017-06-01,13953991.0,11638.0,138.989,1939451255.099,166648.15733794466
2017-07-01,16242918.0,11176.0,138.755,2253786087.09,201663.0357095562
2017-08-01,13884315.0,11008.0,139.128,1931696977.3199997,175481.19343386625
2017-09-01,13956532.0,10811.0,139.878,1952211783.0959997,180576.42984885763
2017-10-01,15964795.0,10660.0,139.782,2231590974.69,209342.49293527205
2017-11-01,13738600.0,11046.0,139.72,1919557192.0,173778.48922686945
2017-12-01,13527731.0,11122.0,139.546,1887740750.126,169730.33178618952
2018-01-01,17814894.0,13085.0,140.239,2498342919.666,190931.8242006878
2018-02-01,12681848.0,13313.0,140.805,1785667607.64,134129.61824081725
2018-03-01,12255400.0,12939.0,141.142,1729751666.8,133685.11220341604
2018-04-01,15414109.0,12237.0,141.662,2183593509.158,178441.89827228896
2018-05-01,13435984.0,11341.0,142.14600000000002,1909871381.6640003,168404.14263856804
2018-06-01,14872085.0,14441.0,142.349,2117026427.665,146598.3261315006
2018-07-01,16964784.0,14114.0,142.317,2414377164.5280004,171062.57365226018
2018-08-01,15019049.0,13681.0,142.317,2137465996.533,156236.09359937138
2018-09-01,16017344.0,12949.0,142.489,2282295329.216,176252.63180291915
2018-10-01,16669036.0,12923.0,142.7,2378671437.2,184064.95683664782
2018-11-01,15242513.0,13106.0,142.238,2168064564.094,165425.34442957424
2018-12-01,14855770.0,13732.0,141.69899999999998,2105047753.2299998,153295.05922152635
2019-01-01,18240741.0,15038.0,142.001,2590203462.741,172243.87968752495
2019-02-01,13636338.0,13692.0,142.571,1944146344.998,141991.4070258545
2019-03-01,12328400.0,13055.0,143.297,1766622734.8,135321.54230563002
2019-04-01,16281663.0,11524.0,143.92600000000002,2343354628.938,203345.59431950713
2019-05-01,14547375.0,10780.0,144.183,2097484169.625,194571.81536410018
2019-06-01,14658061.0,12490.0,144.243,2114322692.823,169281.24041817454
2019-07-01,17511912.0,12003.0,144.409,2528877700.008,210687.13654986254
2019-08-01,16064102.0,11321.0,144.388,2319463559.576,204881.5086631923
2019-09-01,15769154.0,10188.0,144.428,2277507373.912,223548.03434550454
2019-10-01,16835541.0,10079.0,144.722,2436473164.602,241737.58950312535
2019-11-01,15340880.0,10038.0,144.613,2218490679.44,221009.23285913529
2019-12-01,14294156.0,9922.0,144.437,2064605010.1720002,208083.55272848217
